time,rpm,water_temp,oil_temp,gear_volt
14:27:21,4853,82.45789062223668,110.33883277700409,11.337322587281426
14:27:22,2242,70.15116491978489,98.38271843398957,12.64815659988383
14:27:23,2088,73.83621570926755,106.38348597204936,13.712498274797763
14:27:24,4152,60.77162294845238,99.19494985978511,13.240315734895935
14:27:25,4733,71.21798360166316,101.30756081706997,12.372617373387792
14:27:26,1441,90.93384259942711,97.87596941802565,12.888910630747695
14:27:27,3304,97.87851004881193,119.57649007464592,12.531539790388733
14:27:28,4633,72.49113524237116,80.33377916989596,12.952849240767556
14:27:29,1058,90.68658875151004,104.03190972489145,12.73647417714384
14:27:30,4275,90.98437519629071,97.75960020584236,11.202647300492833
14:27:31,1610,61.03033795142051,108.96940424155848,12.88553949018869
14:27:32,2221,74.36423724769725,93.4235360273181,11.168861911967358
14:27:33,4142,81.13282289512905,105.83984592850516,11.924354121067338
14:27:34,4979,75.02611499637713,107.39118847971433,12.081954794047903
14:27:35,2321,72.40355363859868,81.00959033490236,13.684614872474578
14:27:36,3327,92.31911624544477,111.4556505176137,13.293788314172788
14:27:37,1900,87.85682465035684,80.96294450113298,13.276145419428829
14:27:38,1204,74.92169660642583,100.32342884904236,11.603134929815125
14:27:39,2377,89.79765788286642,113.0311650987529,11.14927835575031
14:27:40,1007,69.5644453508462,104.94358113596243,13.192853437676662
14:27:41,3007,92.8007222970185,99.88808737011726,12.070428365979597
14:27:42,1646,65.42355364486029,115.76940747818614,13.590847433531689
14:27:43,2834,75.34726365276191,91.78384101392984,11.63882318709832
14:27:44,4393,73.72282890767909,92.67551359449818,12.809073594814107
14:27:45,4306,81.21858286608149,88.82281844612615,12.156091256828994
14:27:46,2142,65.27467632212854,102.28450446674475,12.457250547179756
14:27:47,4540,87.28346834867726,106.96840676264566,13.899392970063726
14:27:48,4661,90.27253044412092,99.9426191413688,12.196508110861544
14:27:49,4774,88.9429123857204,101.03411113327518,11.411820102374486
14:27:50,1224,77.64154950945567,89.25586335281801,11.713191882795577
14:27:51,3649,86.1934305339836,93.05763226988117,11.97754357129294
14:27:52,2552,81.52041382438577,114.28055633904411,13.437481089433662
14:27:53,4594,96.89219419848612,115.5128631833401,11.519399794511456
14:27:54,2132,86.70702579971017,119.31371485275713,13.935870318986838
14:27:55,2771,98.37159508887606,110.35381572458229,12.301793446140541
14:27:56,3543,81.58225745522131,94.6302374811871,13.326260840994518
14:27:57,1697,69.88228328986334,98.35446623999844,13.911097198142524
14:27:58,4274,90.33292737223191,96.54199330421727,12.024616302290035
14:27:59,2920,65.83148305985578,114.41055316842693,12.364550268916675
14:28:00,1563,78.21558215653071,107.05037733296604,12.605024639099938
14:28:01,1723,66.19496703918315,99.8840551625743,12.399722862698134
14:28:02,2405,99.15640002095128,107.13299733087567,11.341706227628984
14:28:03,2445,82.26215371581023,102.94968896734076,13.803880890072485
14:28:04,3051,60.197116048309894,115.67702123521067,13.164622507378875
14:28:05,1269,92.99600940290547,114.12251579565547,13.164458967373037
14:28:06,3249,93.98433182189817,107.28589115737961,13.092850425375891
14:28:07,2650,72.94929139816182,98.52442548587281,11.39322104328311
14:28:08,3075,73.6383512409497,94.13912423491759,11.09316789282933
14:28:09,2437,90.84558734712166,94.07493526702277,12.301255798857694
14:28:10,2780,64.605486022505,110.10165491450185,13.760167674833127
14:28:11,3260,87.63585338725952,115.54325007158667,13.485227031130183
14:28:12,2947,66.76072868865919,109.34755038343931,13.735167208335586
